iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
USA,North America,United States,01-10-20,7233043,41982,42691.286,206928,930,717,21851.919,126.833,128.976,625.155,2.81,2.166,1082420,118118425,356.85,3.27,950595,2.872,22.267,0.045,tests performed,,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,02-10-20,7277814,44771,42771,207808,880,714,21987.178,135.259,129.216,627.814,2.659,2.157,1185004,119303429,360.43,3.58,961188,2.904,22.473,0.044,tests performed,,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,03-10-20,7332285,54471,42693.571,208716,908,706,22151.741,164.564,128.983,630.557,2.743,2.133,937182,120240611,363.262,2.831,956768,2.891,22.41,0.045,tests performed,,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,04-10-20,7382944,50659,43449.429,209394,678,699.571,22304.788,153.047,131.266,632.605,2.048,2.113,655738,120896349,365.243,1.981,952679,2.878,21.926,0.046,tests performed,,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,05-10-20,7417845,34901,43257,209794,400,719.714,22410.229,105.44,130.685,633.814,1.208,2.174,697596,121593945,367.35,2.108,948289,2.865,21.922,0.046,tests performed,,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,06-10-20,7458550,40705,44358,210192,398,731.714,22533.203,122.975,134.011,635.016,1.202,2.211,,,,,,,,,,,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,07-10-20,7501612,43062,44364.429,210909,717,701.571,22663.299,130.096,134.03,637.182,2.166,2.12,,,,,,,,,,,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,08-10-20,7549794,48182,45250.143,211801,892,696.143,22808.863,145.564,136.706,639.877,2.695,2.103,,,,,,,,,,,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,09-10-20,7606594,56800,46968.571,212773,972,709.286,22980.463,171.6,141.898,642.814,2.937,2.143,,,,,,,,,,,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,10-10-20,7664676,58082,47484.429,213787,1014,724.429,23155.936,175.473,143.456,645.877,3.063,2.189,,,,,,,,,,,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,11-10-20,7718947,54271,48000.429,214377,590,711.857,23319.895,163.959,145.015,647.659,1.782,2.151,,,,,,,,,,,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
